#rMax,signalType,configFile,date,year,lumi,config,inputmjj
2.8,gg,dijetSep,17June2023,2017C,8377.067561,CaloDijetSep2017C,CaloScoutingHT2017C_DatavsQDCMC_DE13_M489_wL2L3Residual_17June2021_1130
2.1,qg,dijetSep,17June2023,2017C,8377.067561,CaloDijetSep2017C,CaloScoutingHT2017C_DatavsQDCMC_DE13_M489_wL2L3Residual_17June2021_1130
3.5,qq,dijetSep,17June2023,2017C,8377.067561,CaloDijetSep2017C,CaloScoutingHT2017C_DatavsQDCMC_DE13_M489_wL2L3Residual_17June2021_1130

3.5,gg,dijetSep,17June2023,2017D,4247.682094,CaloDijetSep2017D,CaloScoutingHT2017D_DatavsQDCMC_DE13_M489_wL2L3Residual_17June2021_1130
4.2,qg,dijetSep,17June2023,2017D,4247.682094,CaloDijetSep2017D,CaloScoutingHT2017D_DatavsQDCMC_DE13_M489_wL2L3Residual_17June2021_1130
3.1,qq,dijetSep,17June2023,2017D,4247.682094,CaloDijetSep2017D,CaloScoutingHT2017D_DatavsQDCMC_DE13_M489_wL2L3Residual_17June2021_1130

3.0,gg,dijetSep,17June2023,2017E,9285.786621,CaloDijetSep2017D,CaloScoutingHT2017D_DatavsQDCMC_DE13_M489_wL2L3Residual_17June2021_1130
5.5,qg,dijetSep,17June2023,2017E,9285.786621,CaloDijetSep2017D,CaloScoutingHT2017D_DatavsQDCMC_DE13_M489_wL2L3Residual_17June2021_1130
4.7,qq,dijetSep,17June2023,2017E,9285.786621,CaloDijetSep2017D,CaloScoutingHT2017D_DatavsQDCMC_DE13_M489_wL2L3Residual_17June2021_1130

2.6,gg,dijetSep,17June2023,2017F,13539.378492,CaloDijetSep2017F,CaloScoutingHT2017F_DatavsQDCMC_DE13_M489_wL2L3Residual_17June2021_1130
1.0,qg,dijetSep,17June2023,2017F,13539.378492,CaloDijetSep2017F,CaloScoutingHT2017F_DatavsQDCMC_DE13_M489_wL2L3Residual_17June2021_1130
11.4,qq,dijetSep,17June2023,2017F,13539.378492,CaloDijetSep2017F,CaloScoutingHT2017F_DatavsQDCMC_DE13_M489_wL2L3Residual_17June2021_1130
