#rMax,signalType,configFile,date,year,lumi,config,inputmjj
5.2,gg,dijetSep,17June2023,2017C,8377.067561,CaloDijetSep2017C,CaloScoutingHT2017C_DatavsQDCMC_11June2023_2245
6.7,qg,dijetSep,17June2023,2017C,8377.067561,CaloDijetSep2017C,CaloScoutingHT2017C_DatavsQDCMC_11June2023_2245
2.7,qq,dijetSep,17June2023,2017C,8377.067561,CaloDijetSep2017C,CaloScoutingHT2017C_DatavsQDCMC_11June2023_2245

1.5,gg,dijetSep,17June2023,2017D,4247.682094,CaloDijetSep2017D,CaloScoutingHT2017D_DatavsQDCMC_11June2023_2245
4.0,qg,dijetSep,17June2023,2017D,4247.682094,CaloDijetSep2017D,CaloScoutingHT2017D_DatavsQDCMC_11June2023_2245
1.8,qq,dijetSep,17June2023,2017D,4247.682094,CaloDijetSep2017D,CaloScoutingHT2017D_DatavsQDCMC_11June2023_2245

3.7,gg,dijetSep,17June2023,2017E,9285.786621,CaloDijetSep2017E,CaloScoutingHT2017E_DatavsQDCMC_11June2023_2245
2.9,qg,dijetSep,17June2023,2017E,9285.786621,CaloDijetSep2017E,CaloScoutingHT2017E_DatavsQDCMC_11June2023_2245
4.7,qq,dijetSep,17June2023,2017E,9285.786621,CaloDijetSep2017E,CaloScoutingHT2017E_DatavsQDCMC_11June2023_2245

2.8,gg,dijetSep,17June2023,2017F,13539.378492,CaloDijetSep2017F,CaloScoutingHT2017F_DatavsQDCMC_11June2023_2245
5.6,qg,dijetSep,17June2023,2017F,13539.378492,CaloDijetSep2017F,CaloScoutingHT2017F_DatavsQDCMC_11June2023_2245
12.9,qq,dijetSep,17June2023,2017F,13539.378492,CaloDijetSep2017F,CaloScoutingHT2017F_DatavsQDCMC_11June2023_2245
