#rMax,signalType,configFile,date,year,lumi,config,inputmjj
2.8,gg,dijetSep,17June2023,2016B,5704.216707,CaloDijetSep2016B,CaloScoutingHT2016B_DatavsQDCMC_DE13_M489_wL2L3Residual_17June2021_1130
2.1,qg,dijetSep,17June2023,2016B,5704.216707,CaloDijetSep2016B,CaloScoutingHT2016B_DatavsQDCMC_DE13_M489_wL2L3Residual_17June2021_1130
3.5,qq,dijetSep,17June2023,2016B,5704.216707,CaloDijetSep2016B,CaloScoutingHT2016B_DatavsQDCMC_DE13_M489_wL2L3Residual_17June2021_1130

3.5,gg,dijetSep,17June2023,2016C,2572.903489,CaloDijetSep2016C,CaloScoutingHT2016C_DatavsQDCMC_DE13_M489_wL2L3Residual_17June2021_1130
4.2,qg,dijetSep,17June2023,2016C,2572.903489,CaloDijetSep2016C,CaloScoutingHT2016C_DatavsQDCMC_DE13_M489_wL2L3Residual_17June2021_1130
3.1,qq,dijetSep,17June2023,2016C,2572.903489,CaloDijetSep2016C,CaloScoutingHT2016C_DatavsQDCMC_DE13_M489_wL2L3Residual_17June2021_1130

3.5,gg,dijetSep,17June2023,2016D,4242.291557,CaloDijetSep2016D,CaloScoutingHT2016D_DatavsQDCMC_DE13_M489_wL2L3Residual_17June2021_1130
4.2,qg,dijetSep,17June2023,2016D,4242.291557,CaloDijetSep2016D,CaloScoutingHT2016D_DatavsQDCMC_DE13_M489_wL2L3Residual_17June2021_1130
3.1,qq,dijetSep,17June2023,2016D,4242.291557,CaloDijetSep2016D,CaloScoutingHT2016D_DatavsQDCMC_DE13_M489_wL2L3Residual_17June2021_1130

3.5,gg,dijetSep,17June2023,2016E,4025.228137,CaloDijetSep2016E,CaloScoutingHT2016E_DatavsQDCMC_DE13_M489_wL2L3Residual_17June2021_1130
4.2,qg,dijetSep,17June2023,2016E,4025.228137,CaloDijetSep2016E,CaloScoutingHT2016E_DatavsQDCMC_DE13_M489_wL2L3Residual_17June2021_1130
3.1,qq,dijetSep,17June2023,2016E,4025.228137,CaloDijetSep2016E,CaloScoutingHT2016E_DatavsQDCMC_DE13_M489_wL2L3Residual_17June2021_1130

3.5,gg,dijetSep,17June2023,2016F,3104.509132,CaloDijetSep2016F,CaloScoutingHT2016F_DatavsQDCMC_DE13_M489_wL2L3Residual_17June2021_1130
4.2,qg,dijetSep,17June2023,2016F,3104.509132,CaloDijetSep2016F,CaloScoutingHT2016F_DatavsQDCMC_DE13_M489_wL2L3Residual_17June2021_1130
3.1,qq,dijetSep,17June2023,2016F,3104.509132,CaloDijetSep2016F,CaloScoutingHT2016F_DatavsQDCMC_DE13_M489_wL2L3Residual_17June2021_1130

3.5,gg,dijetSep,17June2023,2016G,7575.824256,CaloDijetSep2016G,CaloScoutingHT2016G_DatavsQDCMC_DE13_M489_wL2L3Residual_17June2021_1130
4.2,qg,dijetSep,17June2023,2016G,7575.824256,CaloDijetSep2016G,CaloScoutingHT2016G_DatavsQDCMC_DE13_M489_wL2L3Residual_17June2021_1130
3.1,qq,dijetSep,17June2023,2016G,7575.824256,CaloDijetSep2016G,CaloScoutingHT2016G_DatavsQDCMC_DE13_M489_wL2L3Residual_17June2021_1130
